                              
database                       
create table option_table(option_id int(11) NOT NULL,question_id int(11) NOT NULL,option_number int(2) NOT NULL,option_title varchar(250) NOT NULL);
insert into option_table values(588,147,4,'No, cultural shift will occur when staff are using the most up to date tools and LEAN processes'); 


insert into option_table values(589,148,1,'One goal of DevOps is to establish an environment where Change Management does bot control application releases');
insert into option_table values(590,148,2,'One goal of DevOps is to establish an environment where releasing more reliable applications faster and more frequently can occur');
insert into option_table values(591,148,3,'One goal of DevOps is to establish an environment where application development perform all operations tasks');
insert into option_table values(592,148,4,'One goal of DevOps is to establish an environment where releasing applications is valued over the quality of the released application');

insert into option_table values(593,149,1,'Use of Agile and other development processes and methodologies');
insert into option_table values(594,149,2,'Demand for an increased rate of production releases from application and business unit stakeholders');
insert into option_table values(595,149,3,'Wide availability of virtualised and cloud infrastructure from internal and external providers');
insert into option_table values(596,149,4,'Increased usage of data centre automation and configuration management tools');

insert into option_table values(597,150,4,'That stability is prioritised over creativity');
insert into option_table values(598,150,4,'Operational considerations are prioritised over stability');
insert into option_table values(599,150,4,'Operational considerations are taken into account');
insert into option_table values(600,150,4,'The resultant designs of the systems will fit nicely into the business as usual environment');


select * from option_table;
+-----------+-------------+---------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| option_id | question_id | option_number | option_title                                                                                                                                                                                     |
+-----------+-------------+---------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|         1 |           1 |             1 | Virtual machines (with sepcified CPUs, Memory and Disk)                                                                                                                                          |
|         2 |           1 |             2 | Database servers                                                                                                                                                                                 |
|         3 |           1 |             3 | Web server                                                                                                                                                                                       |
|         4 |           1 |             4 | OS and Application Software                                                                                                                                                                      |
|         5 |           2 |             1 | Wireless                                                                                                                                                                                         |
|         6 |           2 |             2 | Hard drives                                                                                                                                                                                      |
|         7 |           2 |             3 | People                                                                                                                                                                                           |
|         8 |           2 |             4 | Internet                                                                                                                                                                                         |
|         9 |           3 |             1 | Software As A Service ( SaaS)                                                                                                                                                                    |
|        10 |           3 |             2 | Enterprise As A Service ( EasS)                                                                                                                                                                  |
|        11 |           3 |             3 | Infrastructure As A Service (IaaS)                                                                                                                                                               |
|        12 |           3 |             4 | Platform As A Service (PaaS)                                                                                                                                                                     |
|        13 |           4 |             1 | Pay per Use                                                                                                                                                                                      |
|        14 |           4 |             2 | Free                                                                                                                                                                                             |
|        15 |           4 |             3 | Ladder                                                                                                                                                                                           |
|        16 |           4 |             4 | Perpetual license                                                                                                                                                                                |
|        17 |           5 |             1 | An overhanging threat                                                                                                                                                                            |
|        18 |           5 |             2 | A career rish for CIO                                                                                                                                                                            |
|        19 |           5 |             3 | A cloud that sits behind a corporate firewall                                                                                                                                                    |
|        20 |           5 |             4 | A cloud that sits behind a corporate firewall                                                                                                                                                    |
|        21 |           6 |             1 | Skype                                                                                                                                                                                            |
|        22 |           6 |             2 | Gmail                                                                                                                                                                                            |
|        23 |           6 |             3 | YouTube                                                                                                                                                                                          |
|        24 |           6 |             4 | All of the above                                                                                                                                                                                 |
|        25 |           7 |             1 | Accessibility                                                                                                                                                                                    |
|        26 |           7 |             2 | Scalabilty                                                                                                                                                                                       |
|        27 |           7 |             3 | Reusability                                                                                                                                                                                      |
|        28 |           7 |             4 | Security                                                                                                                                                                                         |
|        29 |           8 |             1 | PhP                                                                                                                                                                                              |
|        30 |           8 |             2 | Ada                                                                                                                                                                                              |
|        31 |           8 |             3 | Hadoop                                                                                                                                                                                           |
|        32 |           8 |             4 | Hadoop                                                                                                                                                                                           |
|        33 |           9 |             1 | PaaS                                                                                                                                                                                             |
|        34 |           9 |             2 | SaaS                                                                                                                                                                                             |
|        35 |           9 |             3 | Iaas                                                                                                                                                                                             |
|        36 |           9 |             4 | All of the above                                                                                                                                                                                 |
|        37 |          10 |             1 |  VM Box                                                                                                                                                                                          |
|        38 |          10 |             2 | Guest Operating System                                                                                                                                                                           |
|        39 |          10 |             3 | Host Operating System                                                                                                                                                                            |
|        40 |          10 |             4 |  Hypervisor                                                                                                                                                                                      |
|        41 |          11 |             1 | Infrasture as a Service  (IaaS) provides                                                                                                                                                         |
|        42 |          11 |             2 | Physical Machines with Network                                                                                                                                                                   |
|        43 |          11 |             3 | Operating Enviornment with Application                                                                                                                                                           |
|        44 |          11 |             4 | Virtual machine, Operating Systems, Virtual Infrastrure                                                                                                                                          |
|        45 |          12 |             1 | PaaS                                                                                                                                                                                             |
|        46 |          12 |             2 | IaaS                                                                                                                                                                                             |
|        47 |          12 |             3 | CaaS                                                                                                                                                                                             |
|        48 |          12 |             4 | SaaS                                                                                                                                                                                             |
|        49 |          13 |             1 | Virtual Server                                                                                                                                                                                   |
|        50 |          13 |             2 | Virtual Appliances                                                                                                                                                                               |
|        51 |          13 |             3 | Virtual Machine                                                                                                                                                                                  |
|        52 |          13 |             4 | Psedudo Server                                                                                                                                                                                   |
|        53 |          14 |             1 | Quality of Service can not be guaranteed                                                                                                                                                         |
|        54 |          14 |             2 | Cloud computing applications are not reliable                                                                                                                                                    |
|        55 |          14 |             3 | Cloud applications suffer from inherent latency                                                                                                                                                  |
|        56 |          14 |             4 | Utilization is poor                                                                                                                                                                              |
|        57 |          15 |             1 | Redundant Network Links                                                                                                                                                                          |
|        58 |          15 |             2 | Redundant of Data                                                                                                                                                                                |
|        59 |          15 |             3 | All of the above                                                                                                                                                                                 |
|        60 |          15 |             4 | None of the above                                                                                                                                                                                |
|        61 |          16 |             1 | Data center                                                                                                                                                                                      |
|        62 |          16 |             2 | Private cloud                                                                                                                                                                                    |
|        63 |          16 |             3 | Virtualization                                                                                                                                                                                   |
|        64 |          16 |             4 | Public cloud                                                                                                                                                                                     |
|        65 |          17 |             1 | VirtualLogix VLX                                                                                                                                                                                 |
|        66 |          17 |             2 | VMware ESX                                                                                                                                                                                       |
|        67 |          17 |             3 | Xen                                                                                                                                                                                              |
|        68 |          17 |             4 | LynxSecure                                                                                                                                                                                       |
|        69 |          18 |             1 | VirtualLogix VLX                                                                                                                                                                                 |
|        70 |          18 |             2 | Microsoft Hyper-V                                                                                                                                                                                |
|        71 |          18 |             3 | Xen                                                                                                                                                                                              |
|        72 |          18 |             4 | All of the mentioned                                                                                                                                                                             |
|        73 |          19 |             1 | Unmanaged storage is reliable                                                                                                                                                                    |
|        74 |          19 |             2 | Managed storage is relatively cheap to use                                                                                                                                                       |
|        75 |          19 |             3 | Most of the user-based applications that work with cloud storage are of unmanaged type                                                                                                           |
|        76 |          19 |             4 | None of the mentioned                                                                                                                                                                            |
|        77 |          20 |             1 | Dropbox                                                                                                                                                                                          |
|        78 |          20 |             2 | Skype                                                                                                                                                                                            |
|        79 |          20 |             3 | Drive                                                                                                                                                                                            |
|        80 |          20 |             4 | All of the mentioned                                                                                                                                                                             |
|        81 |          21 |             1 | Focusware                                                                                                                                                                                        |
|        82 |          21 |             2 | Collaborative                                                                                                                                                                                    |
|        83 |          21 |             3 | Cooperative                                                                                                                                                                                      |
|        84 |          21 |             4 | IMPS                                                                                                                                                                                             |
|        85 |          22 |             1 | Office 365                                                                                                                                                                                       |
|        86 |          22 |             2 | Citrix GoToMeeting                                                                                                                                                                               |
|        87 |          22 |             3 | XAMPP                                                                                                                                                                                            |
|        88 |          22 |             4 | None of the mentioned                                                                                                                                                                            |
|        89 |          23 |             1 | Personal profile                                                                                                                                                                                 |
|        90 |          23 |             2 | Friends                                                                                                                                                                                          |
|        91 |          23 |             3 | Groups                                                                                                                                                                                           |
|        92 |          23 |             4 | All of the mentioned                                                                                                                                                                             |
|        93 |          24 |             1 | Infrastructure                                                                                                                                                                                   |
|        94 |          24 |             2 | Platform                                                                                                                                                                                         |
|        95 |          24 |             3 | Service                                                                                                                                                                                          |
|        96 |          24 |             4 | All of the mentioned                                                                                                                                                                             |
|        97 |          25 |             1 | Access control                                                                                                                                                                                   |
|        98 |          25 |             2 | Auditing                                                                                                                                                                                         |
|        99 |          25 |             3 | Authentication                                                                                                                                                                                   |
|       100 |          25 |             4 | All of the mentioned                                                                                                                                                                             |
|       101 |          26 |             1 | Amazon Elastic Compute Cloud                                                                                                                                                                     |
|       102 |          26 |             2 | Amazon Simple Queue Service                                                                                                                                                                      |
|       103 |          26 |             3 | Amazon Relational Database Service                                                                                                                                                               |
|       104 |          26 |             4 | Amazon Simple Storage System                                                                                                                                                                     |
|       105 |          27 |             1 | Map files are files that show how the data is distributed in Hadoop cluster.                                                                                                                     |
|       106 |          27 |             2 | Map files are stored on the namenode and capture the metadata for all blocks on a particular tack . This how Hadoop is rack aware.                                                               |
|       107 |          27 |             3 | Map files are sorted sequence files that also have an index. The index allows fase data look up.                                                                                                 |
|       108 |          27 |             4 | Map files are generated by Map-reduce after reduce step. Tehy show the task distribution during job executio0n.                                                                                  |
|       109 |          28 |             1 | WSDL                                                                                                                                                                                             |
|       110 |          28 |             2 | SGML                                                                                                                                                                                             |
|       111 |          28 |             3 | XML                                                                                                                                                                                              |
|       112 |          28 |             4 | None of the mentioned                                                                                                                                                                            |
|       113 |          29 |             1 | Cloud computing makes that long-held drem of utility computing possible                                                                                                                          |
|       114 |          29 |             2 | The large scale of cloud computing system. was enabled by the popularization of the internet.                                                                                                    |
|       115 |          29 |             3 | Soft computing represents a real paradigm shift in the way in which systems are deployed                                                                                                         |
|       116 |          29 |             4 | All of the above                                                                                                                                                                                 |
|       117 |          30 |             1 | Reduce the capacility by keeping out some nodes                                                                                                                                                  |
|       118 |          30 |             2 | Reduce the capacity by replacing nodes with less powerful nodes                                                                                                                                  |
|       119 |          30 |             3 | Increase the capacity by adding more powerful resources                                                                                                                                          |
|       120 |          30 |             4 | Increase the capacity by adding more number individual nodes                                                                                                                                     |
|       121 |          31 |             1 | Microsoft Azure AppFabric provides                                                                                                                                                               |
|       122 |          31 |             2 | Application container                                                                                                                                                                            |
|       123 |          31 |             3 | Application hosting enviornment                                                                                                                                                                  |
|       124 |          31 |             4 | Store for database                                                                                                                                                                               |
|       125 |          32 |             1 | PaaS                                                                                                                                                                                             |
|       126 |          32 |             2 | IaaS                                                                                                                                                                                             |
|       127 |          32 |             3 | CaaS                                                                                                                                                                                             |
|       128 |          32 |             4 | SaaS                                                                                                                                                                                             |
|       129 |          33 |             1 | Multiple instances of various Google applications are running on different hosts                                                                                                                 |
|       130 |          33 |             2 | Google uses hardware virtualization                                                                                                                                                              |
|       131 |          33 |             3 | Google running on different hosts                                                                                                                                                                |
|       132 |          33 |             4 | All of the mentioned                                                                                                                                                                             |
|       133 |          34 |             1 | GotoMetting                                                                                                                                                                                      |
|       134 |          34 |             2 | Zimbra                                                                                                                                                                                           |
|       135 |          34 |             3 | OneNote                                                                                                                                                                                          |
|       136 |          34 |             4 | All of the mentioned                                                                                                                                                                             |
|       137 |          35 |             1 | AWS S3 essentially lets you create your own cloud storage                                                                                                                                        |
|       138 |          35 |             2 | which are sets of systems that are isolated from one another                                                                                                                                     |
|       139 |          35 |             3 | Amazon Web Services (AWS) adds redundancy to its IaaS systems by allowing EC2 virtual machine instances                                                                                          |
|       140 |          35 |             4 | None of the mentioned                                                                                                                                                                            |
|       141 |          36 |             1 | Amazon Relational Database Service                                                                                                                                                               |
|       142 |          36 |             2 | Amazon SimpleDB                                                                                                                                                                                  |
|       143 |          36 |             3 | Amazon Cloudfront                                                                                                                                                                                |
|       144 |          36 |             4 | Amazon Associates Web Services                                                                                                                                                                   |
|       145 |          37 |             1 | Amazon Elastic Cloud is a system for creating virtual disks(volume)                                                                                                                              |
|       146 |          37 |             2 | SimpleDB interoperates with both Amazon EC2 and Amazon S3                                                                                                                                        |
|       147 |          37 |             3 | EC3 is an Analytics as a Service provider                                                                                                                                                        |
|       148 |          37 |             4 | None of the mentioned                                                                                                                                                                            |
|       149 |          38 |             1 | CloudWatch                                                                                                                                                                                       |
|       150 |          38 |             2 | Amazon SimpleDB                                                                                                                                                                                  |
|       151 |          38 |             3 | Amazon Cloudfront                                                                                                                                                                                |
|       152 |          38 |             4 | All of the mentioned                                                                                                                                                                             |
|       153 |          39 |             1 | load performing                                                                                                                                                                                  |
|       154 |          39 |             2 | load scheduling                                                                                                                                                                                  |
|       155 |          39 |             3 | load balancing                                                                                                                                                                                   |
|       156 |          39 |             4 | All of the mentioned                                                                                                                                                                             |
|       157 |          40 |             1 | Accounting Management                                                                                                                                                                            |
|       158 |          40 |             2 | Compliance                                                                                                                                                                                       |
|       159 |          40 |             3 | Data Privacy                                                                                                                                                                                     |
|       160 |          40 |             4 | All of the mentioned                                                                                                                                                                             |
|       161 |          41 |             1 | Vmachines                                                                                                                                                                                        |
|       162 |          41 |             2 | VirtualBox                                                                                                                                                                                       |
|       163 |          41 |             3 | ThoughtPolice                                                                                                                                                                                    |
|       164 |          41 |             4 | None of the mentioned                                                                                                                                                                            |
|       165 |          42 |             1 | Software as a service (SaaS)                                                                                                                                                                     |
|       166 |          42 |             2 | Platform as a service (PaaS)                                                                                                                                                                     |
|       167 |          42 |             3 | Infrastructure as a service (IaaS)                                                                                                                                                               |
|       168 |          42 |             4 | None of the above                                                                                                                                                                                |
|       169 |          43 |             1 | A cloud formation that can be seen across the globe                                                                                                                                              |
|       170 |          43 |             2 | A cloud service that can only be accessed from a publicly shared computerhe internet                                                                                                             |
|       171 |          43 |             3 | A multi-tenant cloud environment accessed over the internet                                                                                                                                      |
|       172 |          43 |             4 | A cloud environment owned, operated and controlled by a public company                                                                                                                           |
|       173 |          44 |             1 | Jenkins                                                                                                                                                                                          |
|       174 |          44 |             2 | Maven                                                                                                                                                                                            |
|       175 |          44 |             3 |  Git                                                                                                                                                                                             |
|       176 |          44 |             4 | Hudson                                                                                                                                                                                           |
|       177 |          45 |             1 | A blend of public and private cloud services with orchestration between thems hardware                                                                                                           |
